:dependencyManagement

------------------------------------------------------------
Root project
    org.springframework.boot:spring-boot-starter-data-solr 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-freemarker 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-groovy-templates 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-hateoas 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-integration 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jdbc 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jersey 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jetty 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jooq 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jta-atomikos 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jta-bitronix 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-jta-narayana 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-log4j2 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-logging 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-mail 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-mobile 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-mustache 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-remote-shell 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-security 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-social-facebook 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-social-linkedin 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-social-twitter 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-test 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-thymeleaf 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-tomcat 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-undertow 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-validation 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-web 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-web-services 1.5.18.RELEASE
    org.springframework.boot:spring-boot-starter-websocket 1.5.18.RELEASE
    org.springframework.boot:spring-boot-test 1.5.18.RELEASE
    org.springframework.boot:spring-boot-test-autoconfigure 1.5.18.RELEASE
    org.springframework.cloud:spring-cloud-cloudfoundry-connector 1.2.7.RELEASE
    org.springframework.cloud:spring-cloud-core 1.2.7.RELEASE
    org.springframework.cloud:spring-cloud-heroku-connector 1.2.7.RELEASE
    org.springframework.cloud:spring-cloud-localconfig-connector 1.2.7.RELEASE
    org.springframework.cloud:spring-cloud-spring-service-connector 1.2.7.RELEASE
    org.springframework.data:spring-cql 1.5.17.RELEASE
    org.springframework.data:spring-data-cassandra 1.5.17.RELEASE
    org.springframework.data:spring-data-commons 1.13.17.RELEASE
    org.springframework.data:spring-data-couchbase 2.2.17.RELEASE
    org.springframework.data:spring-data-elasticsearch 2.1.17.RELEASE
    org.springframework.data:spring-data-envers 1.1.17.RELEASE
    org.springframework.data:spring-data-gemfire 1.9.17.RELEASE
    org.springframework.data:spring-data-jpa 1.11.17.RELEASE
    org.springframework.data:spring-data-keyvalue 1.2.17.RELEASE
    org.springframework.data:spring-data-ldap 1.0.17.RELEASE
    org.springframework.data:spring-data-mongodb 1.10.17.RELEASE
    org.springframework.data:spring-data-mongodb-cross-store 1.10.17.RELEASE
    org.springframework.data:spring-data-mongodb-log4j 1.10.17.RELEASE
    org.springframework.data:spring-data-neo4j 4.2.17.RELEASE
    org.springframework.data:spring-data-redis 1.8.17.RELEASE
    org.springframework.data:spring-data-rest-core 2.6.17.RELEASE
    org.springframework.data:spring-data-rest-hal-browser 2.6.17.RELEASE
    org.springframework.data:spring-data-rest-webmvc 2.6.17.RELEASE
    org.springframework.data:spring-data-solr 2.1.17.RELEASE
    org.springframework.hateoas:spring-hateoas 0.23.0.RELEASE
    org.springframework.integration:spring-integration-amqp 4.3.18.RELEASE
    org.springframework.integration:spring-integration-core 4.3.18.RELEASE
    org.springframework.integration:spring-integration-event 4.3.18.RELEASE
    org.springframework.integration:spring-integration-feed 4.3.18.RELEASE
    org.springframework.integration:spring-integration-file 4.3.18.RELEASE
    org.springframework.integration:spring-integration-ftp 4.3.18.RELEASE
    org.springframework.integration:spring-integration-gemfire 4.3.18.RELEASE
    org.springframework.integration:spring-integration-groovy 4.3.18.RELEASE
    org.springframework.integration:spring-integration-http 4.3.18.RELEASE
    org.springframework.integration:spring-integration-ip 4.3.18.RELEASE
    org.springframework.integration:spring-integration-java-dsl 1.2.3.RELEASE
    org.springframework.integration:spring-integration-jdbc 4.3.18.RELEASE
    org.springframework.integration:spring-integration-jms 4.3.18.RELEASE
    org.springframework.integration:spring-integration-jmx 4.3.18.RELEASE
    org.springframework.integration:spring-integration-jpa 4.3.18.RELEASE
    org.springframework.integration:spring-integration-mail 4.3.18.RELEASE
    org.springframework.integration:spring-integration-mongodb 4.3.18.RELEASE
    org.springframework.integration:spring-integration-mqtt 4.3.18.RELEASE
    org.springframework.integration:spring-integration-redis 4.3.18.RELEASE
    org.springframework.integration:spring-integration-rmi 4.3.18.RELEASE
    org.springframework.integration:spring-integration-scripting 4.3.18.RELEASE
    org.springframework.integration:spring-integration-security 4.3.18.RELEASE
    org.springframework.integration:spring-integration-sftp 4.3.18.RELEASE
    org.springframework.integration:spring-integration-stomp 4.3.18.RELEASE
    org.springframework.integration:spring-integration-stream 4.3.18.RELEASE
    org.springframework.integration:spring-integration-syslog 4.3.18.RELEASE
    org.springframework.integration:spring-integration-test 4.3.18.RELEASE
    org.springframework.integration:spring-integration-twitter 4.3.18.RELEASE
    org.springframework.integration:spring-integration-websocket 4.3.18.RELEASE
    org.springframework.integration:spring-integration-ws 4.3.18.RELEASE
    org.springframework.integration:spring-integration-xml 4.3.18.RELEASE
    org.springframework.integration:spring-integration-xmpp 4.3.18.RELEASE
    org.springframework.integration:spring-integration-zookeeper 4.3.18.RELEASE
    org.springframework.kafka:spring-kafka 1.1.8.RELEASE
    org.springframework.kafka:spring-kafka-test 1.1.8.RELEASE
    org.springframework.ldap:spring-ldap-core 2.3.2.RELEASE
    org.springframework.ldap:spring-ldap-core-tiger 2.3.2.RELEASE
    org.springframework.ldap:spring-ldap-ldif-batch 2.3.2.RELEASE
    org.springframework.ldap:spring-ldap-ldif-core 2.3.2.RELEASE
    org.springframework.ldap:spring-ldap-odm 2.3.2.RELEASE
    org.springframework.ldap:spring-ldap-test 2.3.2.RELEASE
    org.springframework.mobile:spring-mobile-device 1.1.5.RELEASE
    org.springframework.plugin:spring-plugin-core 1.2.0.RELEASE
    org.springframework.plugin:spring-plugin-metadata 1.2.0.RELEASE
    org.springframework.restdocs:spring-restdocs-core 1.1.3.RELEASE
    org.springframework.restdocs:spring-restdocs-mockmvc 1.1.3.RELEASE
    org.springframework.restdocs:spring-restdocs-restassured 1.1.3.RELEASE
    org.springframework.retry:spring-retry 1.2.2.RELEASE
    org.springframework.security:spring-security-acl 4.2.10.RELEASE
    org.springframework.security:spring-security-aspects 4.2.10.RELEASE
    org.springframework.security:spring-security-cas 4.2.10.RELEASE
    org.springframework.security:spring-security-config 4.2.10.RELEASE
    org.springframework.security:spring-security-core 4.2.10.RELEASE
    org.springframework.security:spring-security-crypto 4.2.10.RELEASE
    org.springframework.security:spring-security-data 4.2.10.RELEASE
    org.springframework.security:spring-security-jwt 1.0.9.RELEASE
    org.springframework.security:spring-security-ldap 4.2.10.RELEASE
    org.springframework.security:spring-security-messaging 4.2.10.RELEASE
    org.springframework.security:spring-security-openid 4.2.10.RELEASE
    org.springframework.security:spring-security-remoting 4.2.10.RELEASE
    org.springframework.security:spring-security-taglibs 4.2.10.RELEASE
    org.springframework.security:spring-security-test 4.2.10.RELEASE
    org.springframework.security:spring-security-web 4.2.10.RELEASE
    org.springframework.security.oauth:spring-security-oauth 2.0.16.RELEASE
    org.springframework.security.oauth:spring-security-oauth2 2.0.16.RELEASE
    org.springframework.session:spring-session 1.3.4.RELEASE
    org.springframework.session:spring-session-data-gemfire 1.3.4.RELEASE
    org.springframework.session:spring-session-data-mongo 1.3.4.RELEASE
    org.springframework.session:spring-session-data-redis 1.3.4.RELEASE
    org.springframework.session:spring-session-hazelcast 1.3.4.RELEASE
    org.springframework.session:spring-session-jdbc 1.3.4.RELEASE
    org.springframework.social:spring-social-config 1.1.6.RELEASE
    org.springframework.social:spring-social-core 1.1.6.RELEASE
    org.springframework.social:spring-social-facebook 2.0.3.RELEASE
    org.springframework.social:spring-social-facebook-web 2.0.3.RELEASE
    org.springframework.social:spring-social-linkedin 1.0.2.RELEASE
    org.springframework.social:spring-social-security 1.1.6.RELEASE
    org.springframework.social:spring-social-twitter 1.1.2.RELEASE
    org.springframework.social:spring-social-web 1.1.6.RELEASE
    org.springframework.ws:spring-ws-core 2.4.3.RELEASE
    org.springframework.ws:spring-ws-security 2.4.3.RELEASE
    org.springframework.ws:spring-ws-support 2.4.3.RELEASE
    org.springframework.ws:spring-ws-test 2.4.3.RELEASE
    org.springframework.ws:spring-xml 2.4.3.RELEASE
    org.thymeleaf:thymeleaf 2.1.6.RELEASE
    org.thymeleaf:thymeleaf-spring4 2.1.6.RELEASE
    org.thymeleaf.extras:thymeleaf-extras-conditionalcomments 2.1.2.RELEASE
    org.thymeleaf.extras:thymeleaf-extras-java8time 2.1.0.RELEASE
    org.thymeleaf.extras:thymeleaf-extras-springsecurity4 2.1.3.RELEASE
    org.webjars:hal-browser 9f96c74
    org.webjars:webjars-locator 0.32-1
    org.xerial:sqlite-jdbc 3.15.1
    org.yaml:snakeyaml 1.17
    redis.clients:jedis 2.9.0
    wsdl4j:wsdl4j 1.6.3
    xml-apis:xml-apis 1.4.01

testCompileOnly - Dependency management for the testCompileOnly configuration
No configuration-specific dependency management

testImplementation - Dependency management for the testImplementation configuration
    antlr:antlr 2.7.7
    ch.qos.logback:logback-access 1.1.11
    ch.qos.logback:logback-classic 1.1.11
    ch.qos.logback:logback-core 1.1.11
    com.atomikos:transactions-jdbc 3.9.3
    com.atomikos:transactions-jms 3.9.3
    com.atomikos:transactions-jta 3.9.3
    com.couchbase.client:couchbase-spring-cache 2.1.0
    com.couchbase.client:java-client 2.3.7
    com.datastax.cassandra:cassandra-driver-core 3.1.4
    com.datastax.cassandra:cassandra-driver-mapping 3.1.4
    com.fasterxml:classmate 1.3.4
    com.fasterxml.jackson.core:jackson-annotations 2.8.0
    com.fasterxml.jackson.core:jackson-core 2.8.11
    com.fasterxml.jackson.core:jackson-databind 2.8.11.3
    com.fasterxml.jackson.dataformat:jackson-dataformat-avro 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-cbor 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-csv 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-ion 2.8.10
    com.fasterxml.jackson.dataformat:jackson-dataformat-properties 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-protobuf 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-smile 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-xml 2.8.11
    com.fasterxml.jackson.dataformat:jackson-dataformat-yaml 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-guava 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-hibernate3 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-hibernate4 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-hibernate5 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-hppc 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-jaxrs 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-jdk8 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-joda 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-json-org 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-jsr310 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-jsr353 2.8.11
    com.fasterxml.jackson.datatype:jackson-datatype-pcollections 2.8.11
    com.fasterxml.jackson.jaxrs:jackson-jaxrs-base 2.8.11
    com.fasterxml.jackson.jaxrs:jackson-jaxrs-cbor-provider 2.8.11
    com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider 2.8.11
    com.fasterxml.jackson.jaxrs:jackson-jaxrs-smile-provider 2.8.11
    com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider 2.8.11
    com.fasterxml.jackson.jaxrs:jackson-jaxrs-yaml-provider 2.8.11
    com.fasterxml.jackson.jr:jackson-jr-all 2.8.11
    com.fasterxml.jackson.jr:jackson-jr-objects 2.8.11
    com.fasterxml.jackson.jr:jackson-jr-retrofit2 2.8.11
    com.fasterxml.jackson.jr:jackson-jr-stree 2.8.11
    com.fasterxml.jackson.module:jackson-module-afterburner 2.8.11
    com.fasterxml.jackson.module:jackson-module-guice 2.8.11
    com.fasterxml.jackson.module:jackson-module-jaxb-annotations 2.8.11
    com.fasterxml.jackson.module:jackson-module-jsonSchema 2.8.11
    com.fasterxml.jackson.module:jackson-module-kotlin 2.8.11.1
    com.fasterxml.jackson.module:jackson-module-mrbean 2.8.11
    com.fasterxml.jackson.module:jackson-module-osgi 2.8.11
    com.fasterxml.jackson.module:jackson-module-parameter-names 2.8.11
    com.fasterxml.jackson.module:jackson-module-paranamer 2.8.11
    com.fasterxml.jackson.module:jackson-module-scala_2.10 2.8.11
    com.fasterxml.jackson.module:jackson-module-scala_2.11 2.8.11
    com.fasterxml.jackson.module:jackson-module-scala_2.12 2.8.11
    com.gemstone.gemfire:gemfire 8.2.12
    com.github.ben-manes.caffeine:caffeine 2.3.5
    com.github.mxab.thymeleaf.extras:thymeleaf-extras-data-attribute 1.3
    com.google.appengine:appengine-api-1.0-sdk 1.9.68
    com.google.code.gson:gson 2.8.5
    com.googlecode.json-simple:json-simple 1.1.1
    com.h2database:h2 1.4.197
    com.hazelcast:hazelcast 3.7.8
    com.hazelcast:hazelcast-client 3.7.8
    com.hazelcast:hazelcast-hibernate4 3.7.1
    com.hazelcast:hazelcast-hibernate5 1.1.3
    com.hazelcast:hazelcast-spring 3.7.8
    com.jayway.jsonpath:json-path 2.2.0
    com.jayway.jsonpath:json-path-assert 2.2.0
    com.microsoft.sqlserver:mssql-jdbc 6.1.0.jre7
    com.querydsl:querydsl-apt 4.1.4
    com.querydsl:querydsl-collections 4.1.4
    com.querydsl:querydsl-core 4.1.4
    com.querydsl:querydsl-jpa 4.1.4
    com.querydsl:querydsl-mongodb 4.1.4
    com.rabbitmq:amqp-client 4.8.3
    com.samskivert:jmustache 1.13
    com.sendgrid:sendgrid-java 2.2.2
    com.sun.mail:javax.mail 1.5.6
    com.timgroup:java-statsd-client 3.1.0
    com.unboundid:unboundid-ldapsdk 3.2.1
    com.zaxxer:HikariCP 2.5.1
    com.zaxxer:HikariCP-java6 2.3.13
    com.zaxxer:HikariCP-java7 2.4.13
    commons-beanutils:commons-beanutils 1.9.3
    commons-codec:commons-codec 1.10
    commons-collections:commons-collections 3.2.2
    commons-dbcp:commons-dbcp 1.4
    commons-digester:commons-digester 2.1
    commons-pool:commons-pool 1.6
    de.flapdoodle.embed:de.flapdoodle.embed.mongo 1.50.5
    dom4j:dom4j 1.6.1
    io.dropwizard.metrics:metrics-annotation 3.1.5
    io.dropwizard.metrics:metrics-core 3.1.5
    io.dropwizard.metrics:metrics-ehcache 3.1.5
    io.dropwizard.metrics:metrics-ganglia 3.1.5
    io.dropwizard.metrics:metrics-graphite 3.1.5
    io.dropwizard.metrics:metrics-healthchecks 3.1.5
    io.dropwizard.metrics:metrics-httpasyncclient 3.1.5
    io.dropwizard.metrics:metrics-jdbi 3.1.5
    io.dropwizard.metrics:metrics-jersey 3.1.5
    io.dropwizard.metrics:metrics-jersey2 3.1.5
    io.dropwizard.metrics:metrics-jetty8 3.1.5
    io.dropwizard.metrics:metrics-jetty9 3.1.5
    io.dropwizard.metrics:metrics-jetty9-legacy 3.1.5
    io.dropwizard.metrics:metrics-json 3.1.5
    io.dropwizard.metrics:metrics-jvm 3.1.5
    io.dropwizard.metrics:metrics-log4j 3.1.5
    io.dropwizard.metrics:metrics-log4j2 3.1.5
    io.dropwizard.metrics:metrics-logback 3.1.5
    io.dropwizard.metrics:metrics-servlet 3.1.5
    io.dropwizard.metrics:metrics-servlets 3.1.5
    io.methvin:directory-watcher 0.5.1
    io.projectreactor:reactor-bus 2.0.8.RELEASE
    io.projectreactor:reactor-core 2.0.8.RELEASE
    io.projectreactor:reactor-groovy 2.0.8.RELEASE
    io.projectreactor:reactor-groovy-extensions 2.0.8.RELEASE
    io.projectreactor:reactor-logback 2.0.8.RELEASE
    io.projectreactor:reactor-net 2.0.8.RELEASE
    io.projectreactor:reactor-stream 2.0.8.RELEASE
    io.projectreactor.spring:reactor-spring-context 2.0.7.RELEASE
    io.projectreactor.spring:reactor-spring-core 2.0.7.RELEASE
    io.projectreactor.spring:reactor-spring-messaging 2.0.7.RELEASE
    io.projectreactor.spring:reactor-spring-webmvc 2.0.7.RELEASE
    io.searchbox:jest 2.0.4
    io.undertow:undertow-core 1.4.26.Final
    io.undertow:undertow-servlet 1.4.26.Final
    io.undertow:undertow-websockets-jsr 1.4.26.Final
    javax.cache:cache-api 1.0.0
    javax.jms:jms-api 1.1-rev-1
    javax.mail:javax.mail-api 1.5.6
    javax.servlet:javax.servlet-api 3.1.0
    javax.servlet:jstl 1.2
    javax.transaction:javax.transaction-api 1.2
    javax.validation:validation-api 1.1.0.Final
    jaxen:jaxen 1.1.6
    joda-time:joda-time 2.9.9
    junit:junit 4.12
    mysql:mysql-connector-java 5.1.47
    net.java.dev.jna:jna 4.2.2
    net.java.dev.jna:jna-platform 4.2.2
    net.sf.ehcache:ehcache 2.10.5
    net.sourceforge.htmlunit:htmlunit 2.21
    net.sourceforge.jtds:jtds 1.3.1
    net.sourceforge.nekohtml:nekohtml 1.9.22
    nz.net.ultraq.thymeleaf:thymeleaf-layout-dialect 1.4.0
    org.apache.activemq:activemq-amqp 5.14.5
    org.apache.activemq:activemq-blueprint 5.14.5
    org.apache.activemq:activemq-broker 5.14.5
    org.apache.activemq:activemq-camel 5.14.5
    org.apache.activemq:activemq-client 5.14.5
    org.apache.activemq:activemq-console 5.14.5
    org.apache.activemq:activemq-http 5.14.5
    org.apache.activemq:activemq-jaas 5.14.5
    org.apache.activemq:activemq-jdbc-store 5.14.5
    org.apache.activemq:activemq-jms-pool 5.14.5
    org.apache.activemq:activemq-kahadb-store 5.14.5
    org.apache.activemq:activemq-karaf 5.14.5
    org.apache.activemq:activemq-leveldb-store 5.14.5
    org.apache.activemq:activemq-log4j-appender 5.14.5
    org.apache.activemq:activemq-mqtt 5.14.5
    org.apache.activemq:activemq-openwire-generator 5.14.5
    org.apache.activemq:activemq-openwire-legacy 5.14.5
    org.apache.activemq:activemq-osgi 5.14.5
    org.apache.activemq:activemq-partition 5.14.5
    org.apache.activemq:activemq-pool 5.14.5
    org.apache.activemq:activemq-ra 5.14.5
    org.apache.activemq:activemq-run 5.14.5
    org.apache.activemq:activemq-runtime-config 5.14.5
    org.apache.activemq:activemq-shiro 5.14.5
    org.apache.activemq:activemq-spring 5.14.5
    org.apache.activemq:activemq-stomp 5.14.5
    org.apache.activemq:activemq-web 5.14.5
    org.apache.activemq:artemis-amqp-protocol 1.5.6
    org.apache.activemq:artemis-commons 1.5.6
    org.apache.activemq:artemis-core-client 1.5.6
    org.apache.activemq:artemis-jms-client 1.5.6
    org.apache.activemq:artemis-jms-server 1.5.6
    org.apache.activemq:artemis-journal 1.5.6
    org.apache.activemq:artemis-native 1.5.6
    org.apache.activemq:artemis-selector 1.5.6
    org.apache.activemq:artemis-server 1.5.6
    org.apache.activemq:artemis-service-extensions 1.5.6
    org.apache.commons:commons-dbcp2 2.1.1
    org.apache.commons:commons-pool2 2.4.3
    org.apache.derby:derby 10.13.1.1
    org.apache.httpcomponents:fluent-hc 4.5.6
    org.apache.httpcomponents:httpasyncclient 4.1.4
    org.apache.httpcomponents:httpclient 4.5.6
    org.apache.httpcomponents:httpclient-cache 4.5.6
    org.apache.httpcomponents:httpclient-osgi 4.5.6
    org.apache.httpcomponents:httpclient-win 4.5.6
    org.apache.httpcomponents:httpcore 4.4.10
    org.apache.httpcomponents:httpmime 4.5.6
    org.apache.logging.log4j:log4j-1.2-api 2.7
    org.apache.logging.log4j:log4j-api 2.7
    org.apache.logging.log4j:log4j-api-scala_2.10 2.7
    org.apache.logging.log4j:log4j-api-scala_2.11 2.7
    org.apache.logging.log4j:log4j-core 2.7
    org.apache.logging.log4j:log4j-flume-ng 2.7
    org.apache.logging.log4j:log4j-iostreams 2.7
    org.apache.logging.log4j:log4j-jcl 2.7
    org.apache.logging.log4j:log4j-jmx-gui 2.7
    org.apache.logging.log4j:log4j-jul 2.7
    org.apache.logging.log4j:log4j-liquibase 2.7
    org.apache.logging.log4j:log4j-nosql 2.7
    org.apache.logging.log4j:log4j-slf4j-impl 2.7
    org.apache.logging.log4j:log4j-taglib 2.7
    org.apache.logging.log4j:log4j-web 2.7
    org.apache.solr:solr-analysis-extras 5.5.5
    org.apache.solr:solr-analytics 5.5.5
    org.apache.solr:solr-cell 5.5.5
    org.apache.solr:solr-clustering 5.5.5
    org.apache.solr:solr-core 5.5.5
    org.apache.solr:solr-dataimporthandler 5.5.5
    org.apache.solr:solr-dataimporthandler-extras 5.5.5
    org.apache.solr:solr-langid 5.5.5
    org.apache.solr:solr-map-reduce 5.5.5
    org.apache.solr:solr-morphlines-cell 5.5.5
    org.apache.solr:solr-morphlines-core 5.5.5
    org.apache.solr:solr-solrj 5.5.5
    org.apache.solr:solr-test-framework 5.5.5
    org.apache.solr:solr-uima 5.5.5
    org.apache.solr:solr-velocity 5.5.5
    org.apache.tomcat:tomcat-annotations-api 8.5.35
    org.apache.tomcat:tomcat-jdbc 8.5.35
    org.apache.tomcat:tomcat-jsp-api 8.5.35
    org.apache.tomcat.embed:tomcat-embed-core 8.5.35
    org.apache.tomcat.embed:tomcat-embed-el 8.5.35
    org.apache.tomcat.embed:tomcat-embed-jasper 8.5.35
    org.apache.tomcat.embed:tomcat-embed-websocket 8.5.35
    org.aspectj:aspectjrt 1.8.13
    org.aspectj:aspectjtools 1.8.13
    org.aspectj:aspectjweaver 1.8.13
    org.assertj:assertj-core 2.6.0
    org.codehaus.btm:btm 2.1.4
    org.codehaus.groovy:groovy 2.4.15
    org.codehaus.groovy:groovy-all 2.4.15
    org.codehaus.groovy:groovy-ant 2.4.15
    org.codehaus.groovy:groovy-bsf 2.4.15
    org.codehaus.groovy:groovy-console 2.4.15
    org.codehaus.groovy:groovy-docgenerator 2.4.15
    org.codehaus.groovy:groovy-groovydoc 2.4.15
    org.codehaus.groovy:groovy-groovysh 2.4.15
    org.codehaus.groovy:groovy-jmx 2.4.15
    org.codehaus.groovy:groovy-json 2.4.15
    org.codehaus.groovy:groovy-jsr223 2.4.15
    org.codehaus.groovy:groovy-nio 2.4.15
    org.codehaus.groovy:groovy-servlet 2.4.15
    org.codehaus.groovy:groovy-sql 2.4.15
    org.codehaus.groovy:groovy-swing 2.4.15
    org.codehaus.groovy:groovy-templates 2.4.15
    org.codehaus.groovy:groovy-test 2.4.15
    org.codehaus.groovy:groovy-testng 2.4.15
    org.codehaus.groovy:groovy-xml 2.4.15
    org.codehaus.janino:janino 2.7.8
    org.crashub:crash.cli 1.3.2
    org.crashub:crash.connectors.ssh 1.3.2
    org.crashub:crash.connectors.telnet 1.3.2
    org.crashub:crash.embed.spring 1.3.2
    org.crashub:crash.plugins.cron 1.3.2
    org.crashub:crash.plugins.mail 1.3.2
    org.crashub:crash.shell 1.3.2
    org.eclipse.jetty:apache-jsp 9.4.12.v20180830
    org.eclipse.jetty:apache-jstl 9.4.12.v20180830
    org.eclipse.jetty:jetty-alpn-client 9.4.12.v20180830
    org.eclipse.jetty:jetty-alpn-java-client 9.4.12.v20180830
    org.eclipse.jetty:jetty-alpn-java-server 9.4.12.v20180830
    org.eclipse.jetty:jetty-alpn-server 9.4.12.v20180830
    org.eclipse.jetty:jetty-annotations 9.4.12.v20180830
    org.eclipse.jetty:jetty-ant 9.4.12.v20180830
    org.eclipse.jetty:jetty-client 9.4.12.v20180830
    org.eclipse.jetty:jetty-continuation 9.4.12.v20180830
    org.eclipse.jetty:jetty-deploy 9.4.12.v20180830
    org.eclipse.jetty:jetty-hazelcast 9.4.12.v20180830
    org.eclipse.jetty:jetty-http 9.4.12.v20180830
    org.eclipse.jetty:jetty-http-spi 9.4.12.v20180830
    org.eclipse.jetty:jetty-infinispan 9.4.12.v20180830
    org.eclipse.jetty:jetty-io 9.4.12.v20180830
    org.eclipse.jetty:jetty-jaas 9.4.12.v20180830
    org.eclipse.jetty:jetty-jaspi 9.4.12.v20180830
    org.eclipse.jetty:jetty-jmx 9.4.12.v20180830
    org.eclipse.jetty:jetty-jndi 9.4.12.v20180830
    org.eclipse.jetty:jetty-nosql 9.4.12.v20180830
    org.eclipse.jetty:jetty-plus 9.4.12.v20180830
    org.eclipse.jetty:jetty-proxy 9.4.12.v20180830
    org.eclipse.jetty:jetty-quickstart 9.4.12.v20180830
    org.eclipse.jetty:jetty-rewrite 9.4.12.v20180830
    org.eclipse.jetty:jetty-runner 9.4.12.v20180830
    org.eclipse.jetty:jetty-security 9.4.12.v20180830
    org.eclipse.jetty:jetty-server 9.4.12.v20180830
    org.eclipse.jetty:jetty-servlet 9.4.12.v20180830
    org.eclipse.jetty:jetty-servlets 9.4.12.v20180830
    org.eclipse.jetty:jetty-spring 9.4.12.v20180830
    org.eclipse.jetty:jetty-start 9.4.12.v20180830
    org.eclipse.jetty:jetty-unixsocket 9.4.12.v20180830
    org.eclipse.jetty:jetty-util 9.4.12.v20180830
    org.eclipse.jetty:jetty-util-ajax 9.4.12.v20180830
    org.eclipse.jetty:jetty-webapp 9.4.12.v20180830
    org.eclipse.jetty:jetty-xml 9.4.12.v20180830
    org.eclipse.jetty.cdi:cdi-core 9.4.12.v20180830
    org.eclipse.jetty.cdi:cdi-servlet 9.4.12.v20180830
    org.eclipse.jetty.fcgi:fcgi-client 9.4.12.v20180830
    org.eclipse.jetty.fcgi:fcgi-server 9.4.12.v20180830
    org.eclipse.jetty.gcloud:jetty-gcloud-session-manager 9.4.12.v20180830
    org.eclipse.jetty.http2:http2-client 9.4.12.v20180830
    org.eclipse.jetty.http2:http2-common 9.4.12.v20180830
    org.eclipse.jetty.http2:http2-hpack 9.4.12.v20180830
    org.eclipse.jetty.http2:http2-http-client-transport 9.4.12.v20180830
    org.eclipse.jetty.http2:http2-server 9.4.12.v20180830
    org.eclipse.jetty.memcached:jetty-memcached-sessions 9.4.12.v20180830
    org.eclipse.jetty.orbit:javax.servlet.jsp 2.2.0.v201112011158
    org.eclipse.jetty.osgi:jetty-httpservice 9.4.12.v20180830
    org.eclipse.jetty.osgi:jetty-osgi-boot 9.4.12.v20180830
    org.eclipse.jetty.osgi:jetty-osgi-boot-jsp 9.4.12.v20180830
    org.eclipse.jetty.osgi:jetty-osgi-boot-warurl 9.4.12.v20180830
    org.eclipse.jetty.websocket:javax-websocket-client-impl 9.4.12.v20180830
    org.eclipse.jetty.websocket:javax-websocket-server-impl 9.4.12.v20180830
    org.eclipse.jetty.websocket:websocket-api 9.4.12.v20180830
    org.eclipse.jetty.websocket:websocket-client 9.4.12.v20180830
    org.eclipse.jetty.websocket:websocket-common 9.4.12.v20180830
    org.eclipse.jetty.websocket:websocket-server 9.4.12.v20180830
    org.eclipse.jetty.websocket:websocket-servlet 9.4.12.v20180830
    org.ehcache:ehcache 3.2.3
    org.ehcache:ehcache-clustered 3.2.3
